nt_TOP(3.53809e-085)((nt_SINV 0 11))
nt_TOP(6.6263e-087)((nt_SQ 0 11))
nt_TOP(4.6795e-103)((nt_SBAR 0 11))
nt_TOP(1.85353e-100)((nt_S%%%%%VP 0 11))
nt_TOP(3.23314e-100)((nt_VP 0 11))
nt_TOP(2.20722e-095)((nt_X 0 11))
nt_TOP(9.7857e-103)((nt_FRAG%%%%%NP 0 11))
nt_TOP(5.0936e-102)((nt_NP 0 11))
nt_TOP(1.62943e-084)((nt_SBARQ 0 11))
nt_TOP(1.7777e-103)((nt_PP 0 11))
nt_TOP(5.16936e-098)((nt_FRAG 0 11))
nt_TOP(5.19179e-102)((nt_PRN 0 11))
nt_TOP(1.30811e-097)((nt_NP%%%%%S 0 11))
nt_TOP(3.8403e-082)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(3.98117e-080)((nt_X%%%%%SBARQ 0 11))

TOPs for "At Quantum , which is based in New York , the trouble is magnified by the company 's heavy dependence on plastics .  "
nt_TOP(1)(( -1 -1))

TOPs for "Once known as National Distillers & Chemical Corp. , the company exited the wine and spirits business and plowed more of its resources into plastics after Mr. Stookey took the chief executive 's job in 1986 .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mr. Stookey , 59 years old , declined to be interviewed for this article , but he has consistently argued that over the long haul -- across both the peaks and the troughs of the plastics market -- Quantum will prosper through its new direction .  "
nt_TOP(1)(( -1 -1))

TOPs for "Quantum 's lot is mostly tied to polyethylene resin , used to make garbage bags , milk jugs , housewares , toys and meat packaging , among other items .  "
nt_TOP(1)(( -1 -1))

TOPs for "In the U.S. polyethylene market , Quantum has claimed the largest share , about 20 % .  "
nt_TOP(1)(( -1 -1))

TOPs for "But its competitors -- including Dow Chemical Co. , Union Carbide Corp. and several oil giants -- have much broader business interests and so are better cushioned against price swings .  "
nt_TOP(1)(( -1 -1))

TOPs for "When the price of polyethylene moves a mere penny a pound , Quantum 's annual profit fluctuates by about 85 cents a share , provided no other variables are changing .  "
nt_TOP(1)(( -1 -1))

TOPs for "In recent months the price of polyethylene , even more than that of other commodity plastics , has taken a dive .  "
nt_TOP(1)(( -1 -1))

TOPs for "Benchmark grades , which still sold for as much as 50 cents a pound last spring , have skidded to between 35 cents and 40 cents .  "
nt_TOP(1)(( -1 -1))

TOPs for "Meanwhile , the price of ethylene , the chemical building block of polyethylene , has n't dropped nearly so fast .  "
nt_TOP(1)(( -1 -1))

TOPs for "That discrepancy hurts Quantum badly , because its own plants cover only about half of its ethylene needs .  "
nt_TOP(1)(( -1 -1))

TOPs for "By many accounts , an early hint of a price rout in the making came at the start of this year .  "
nt_TOP(1)(( -1 -1))

TOPs for "China , which had been putting in huge orders for polyethylene , abruptly halted them .  "
nt_TOP(1)(( -1 -1))

TOPs for "Calculating that excess polyethylene would soon be sloshing around the world , other buyers then bet that prices had peaked and so began to draw down inventories rather than order new product .  "
nt_TOP(1)(( -1 -1))

TOPs for "Kenneth Mitchell , director of Dow 's polyethylene business , says producers were surprised to learn how much inventories had swelled throughout the distribution chain as prices spiraled up .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` People were even hoarding bags , '' he says .  "
nt_TOP(5.3786e-076)((nt_S 0 10))
nt_TOP(1.34955e-080)((nt_INTJ 0 10))
nt_TOP(3.18262e-077)((nt_SBAR 0 10))
nt_TOP(1.43833e-074)((nt_SINV 0 10))
nt_TOP(1.12767e-078)((nt_UCP 0 10))
nt_TOP(9.21831e-077)((nt_SQ 0 10))
nt_TOP(1.10175e-080)((nt_ADVP 0 10))
nt_TOP(3.23264e-077)((nt_X 0 10))
nt_TOP(1.3602e-082)((nt_PP 0 10))
nt_TOP(6.00111e-080)((nt_FRAG%%%%%NP 0 10))
nt_TOP(3.12367e-079)((nt_NP 0 10))
nt_TOP(1.09001e-075)((nt_FRAG 0 10))
nt_TOP(1.01876e-079)((nt_S%%%%%VP 0 10))
nt_TOP(1.77704e-079)((nt_VP 0 10))
nt_TOP(1.63802e-081)((nt_ADJP 0 10))
nt_TOP(9.24308e-074)((nt_SBARQ 0 10))
nt_TOP(1.37729e-077)((nt_PRN 0 10))
nt_TOP(2.42295e-069)((nt_NP%%%%%S 0 10))
nt_TOP(2.959e-065)((nt_FRAG%%%%%SBAR 0 10))
nt_TOP(6.55543e-075)((nt_X%%%%%SBARQ 0 10))

TOPs for "Now producers hope prices have hit bottom .  "
nt_TOP(1.68521e-064)((nt_UCP 0 7))
nt_TOP(1.5739e-073)((nt_SBAR 0 7))
nt_TOP(1.09242e-062)((nt_SINV 0 7))
nt_TOP(1.23984e-062)((nt_SQ 0 7))
nt_TOP(3.62318e-063)((nt_X 0 7))
nt_TOP(1.01424e-061)((nt_S 0 7))
nt_TOP(3.68471e-079)((nt_VP 0 7))
nt_TOP(2.11e-066)((nt_NP 0 7))
nt_TOP(1.37441e-061)((nt_FRAG 0 7))
nt_TOP(1.4957e-075)((nt_SBARQ 0 7))
nt_TOP(6.82447e-074)((nt_ADJP 0 7))
nt_TOP(1.75052e-066)((nt_ADVP 0 7))
nt_TOP(1.15768e-065)((nt_PP 0 7))
nt_TOP(2.00829e-064)((nt_NP%%%%%S 0 7))
nt_TOP(1.27447e-068)((nt_INTJ 0 7))
nt_TOP(9.26768e-078)((nt_S%%%%%VP 0 7))
nt_TOP(1.6408e-071)((nt_FRAG%%%%%NP 0 7))
nt_TOP(5.85727e-075)((nt_PRN 0 7))
nt_TOP(4.83964e-076)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(3.26321e-060)((nt_FRAG%%%%%ADVP 0 7))
nt_TOP(1.73203e-050)((nt_X%%%%%SBARQ 0 7))

TOPs for "They recently announced increases of a few cents a pound to take effect in the next several weeks .  "
nt_TOP(1)(( -1 -1))

TOPs for "No one knows , however , whether the new posted prices will stick once producers and customers start to haggle .  "
nt_TOP(1)(( -1 -1))

TOPs for "One doubter is George Krug , a chemical-industry analyst at Oppenheimer & Co. and a bear on plastics stocks .  "
nt_TOP(1)(( -1 -1))

TOPs for "Noting others ' estimates of when price increases can be sustained , he remarks , `` Some say October .  "
nt_TOP(1)(( -1 -1))

TOPs for "Some say November .  "
nt_TOP(5.35121e-031)((nt_S%%%%%VP 0 3))
nt_TOP(3.1194e-031)((nt_VP 0 3))
nt_TOP(5.09373e-029)((nt_SINV 0 3))
nt_TOP(1.64322e-029)((nt_FRAG 0 3))
nt_TOP(5.8532e-026)((nt_SQ 0 3))
nt_TOP(1.73713e-029)((nt_S 0 3))
nt_TOP(1.28444e-031)((nt_UCP 0 3))
nt_TOP(7.22388e-023)((nt_SBARQ 0 3))
nt_TOP(4.63589e-033)((nt_NP 0 3))
nt_TOP(2.12629e-026)((nt_SBAR 0 3))
nt_TOP(7.9605e-030)((nt_X 0 3))
nt_TOP(3.84606e-033)((nt_ADVP 0 3))
nt_TOP(5.37486e-032)((nt_ADJP 0 3))
nt_TOP(3.31589e-029)((nt_PP 0 3))
nt_TOP(4.41241e-031)((nt_NP%%%%%S 0 3))
nt_TOP(1.69905e-032)((nt_FRAG%%%%%SBAR 0 3))
nt_TOP(7.1924e-020)((nt_X%%%%%SBARQ 0 3))
nt_TOP(3.53824e-030)((nt_PRN 0 3))
nt_TOP(6.60874e-032)((nt_FRAG%%%%%NP 0 3))
nt_TOP(7.16961e-027)((nt_FRAG%%%%%ADVP 0 3))
nt_TOP(1.0889e-025)((nt_INTJ 0 3))

TOPs for "I say 1992 . ''  "
nt_TOP(1.48642e-036)((nt_NP 0 4))
nt_TOP(7.01159e-034)((nt_S 0 4))
nt_TOP(6.26974e-037)((nt_SBAR 0 4))
nt_TOP(1.25e-033)((nt_FRAG%%%%%SBAR 0 4))
nt_TOP(9.8982e-035)((nt_FRAG 0 4))
nt_TOP(2.74099e-030)((nt_SBARQ 0 4))
nt_TOP(3.03583e-025)((nt_X%%%%%SBARQ 0 4))
nt_TOP(3.88722e-036)((nt_PRN 0 4))
nt_TOP(1.39509e-034)((nt_S%%%%%VP 0 4))
nt_TOP(1.56223e-034)((nt_VP 0 4))
nt_TOP(1.91519e-035)((nt_ADVP 0 4))
nt_TOP(1.50255e-027)((nt_X 0 4))
nt_TOP(5.644e-028)((nt_SINV 0 4))
nt_TOP(3.5969e-028)((nt_SQ 0 4))
nt_TOP(2.77836e-033)((nt_ADJP 0 4))
nt_TOP(7.68776e-032)((nt_UCP 0 4))
nt_TOP(3.11228e-030)((nt_PP 0 4))
nt_TOP(2.61792e-031)((nt_FRAG%%%%%NP 0 4))
nt_TOP(1.15912e-030)((nt_NP%%%%%S 0 4))

TOPs for "He argues that efforts to firm up prices will be undermined by producers ' plans to expand production capacity .  "
nt_TOP(1)(( -1 -1))

TOPs for "A quick turnaround is crucial to Quantum because its cash requirements remain heavy .  "
nt_TOP(2.26595e-123)((nt_S 0 13))
nt_TOP(1.63501e-125)((nt_S%%%%%VP 0 13))
nt_TOP(1.84849e-126)((nt_VP 0 13))
nt_TOP(9.9254e-128)((nt_SINV 0 13))
nt_TOP(2.25622e-126)((nt_UCP 0 13))
nt_TOP(1.57687e-123)((nt_SQ 0 13))
nt_TOP(1.3745e-125)((nt_FRAG 0 13))
nt_TOP(1.36498e-125)((nt_NP 0 13))
nt_TOP(1.27378e-121)((nt_X 0 13))
nt_TOP(1.91943e-125)((nt_SBAR 0 13))
nt_TOP(3.25639e-130)((nt_PP 0 13))
nt_TOP(8.99814e-124)((nt_ADJP 0 13))
nt_TOP(5.5433e-124)((nt_ADVP 0 13))
nt_TOP(2.47287e-123)((nt_SBARQ 0 13))
nt_TOP(5.24364e-123)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(2.50726e-122)((nt_X%%%%%SBARQ 0 13))
nt_TOP(1.71585e-130)((nt_PRN 0 13))
nt_TOP(1.88594e-123)((nt_FRAG%%%%%NP 0 13))
nt_TOP(1.7215e-123)((nt_INTJ 0 13))
nt_TOP(3.66927e-118)((nt_NP%%%%%S 0 13))

TOPs for "The company is trying to carry out a three-year , $ 1.3 billion plant-expansion program started this year .  "
nt_TOP(1)(( -1 -1))

TOPs for "At the same time , its annual payments on long-term debt will more than double from a year ago to about $ 240 million , largely because of debt taken on to pay a $ 50-a-share special dividend earlier this year .  "
nt_TOP(1)(( -1 -1))

TOPs for "Quantum described the payout at the time as a way for it to share the bonanza with its holders , because its stock price was n't reflecting the huge profit increases .  "
nt_TOP(1)(( -1 -1))

TOPs for "Some analysts saw the payment as an effort also to dispel takeover speculation .  "
nt_TOP(2.37158e-117)((nt_UCP 0 13))
nt_TOP(3.18154e-123)((nt_S 0 13))
nt_TOP(6.04427e-122)((nt_SINV 0 13))
nt_TOP(9.26928e-128)((nt_VP 0 13))
nt_TOP(8.21089e-116)((nt_SQ 0 13))
nt_TOP(3.75662e-120)((nt_S%%%%%VP 0 13))
nt_TOP(3.03402e-115)((nt_FRAG 0 13))
nt_TOP(4.76885e-116)((nt_SBAR 0 13))
nt_TOP(1.46981e-115)((nt_X 0 13))
nt_TOP(2.10653e-122)((nt_NP 0 13))
nt_TOP(5.80707e-115)((nt_SBARQ 0 13))
nt_TOP(1.10745e-125)((nt_ADJP 0 13))
nt_TOP(7.1013e-119)((nt_ADVP 0 13))
nt_TOP(5.62351e-115)((nt_PP 0 13))
nt_TOP(8.147e-117)((nt_NP%%%%%S 0 13))
nt_TOP(2.18488e-117)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(5.78176e-112)((nt_X%%%%%SBARQ 0 13))
nt_TOP(2.37636e-121)((nt_PRN 0 13))
nt_TOP(3.55601e-127)((nt_FRAG%%%%%NP 0 13))
nt_TOP(1.32379e-112)((nt_FRAG%%%%%ADVP 0 13))
nt_TOP(1.29599e-122)((nt_INTJ 0 13))

TOPs for "Whether a cash crunch might eventually force the company to cut its quarterly dividend , raised 36 % to 75 cents a share only a year ago , has become a topic of intense speculation on Wall Street since Mr. Stookey deflected dividend questions in a Sept. 29 meeting with analysts .  "
nt_TOP(1)(( -1 -1))

TOPs for "Some viewed his response -- that company directors review the dividend regularly -- as nothing more than the standard line from executives .  "
nt_TOP(1)(( -1 -1))

TOPs for "But others came away thinking he had given something less than his usual straight-from-the-shoulder performance .  "
nt_TOP(1)(( -1 -1))

TOPs for "In any case , on the day of the meeting , Quantum 's shares slid $ 2.625 to $ 36.625 in Big Board trading .  "
nt_TOP(1)(( -1 -1))

TOPs for "On top of everything else , Quantum confronts a disaster at its plant in Morris , Ill .  "
nt_TOP(1)(( -1 -1))

TOPs for "After an explosion idled the plant in June , the company progressed in September to within 12 hours of completing the drawn-out process of restarting it .  "
nt_TOP(1)(( -1 -1))

TOPs for "Then a second explosion occurred .  "
nt_TOP(5.1482e-047)((nt_X 0 5))
nt_TOP(2.39015e-048)((nt_S 0 5))
nt_TOP(8.45152e-049)((nt_FRAG 0 5))
nt_TOP(4.67581e-051)((nt_VP 0 5))
nt_TOP(6.85749e-047)((nt_PP 0 5))
nt_TOP(6.26626e-052)((nt_NP 0 5))
nt_TOP(8.86537e-052)((nt_SBAR 0 5))
nt_TOP(1.6416e-047)((nt_SINV 0 5))
nt_TOP(1.22362e-052)((nt_UCP 0 5))
nt_TOP(3.87261e-046)((nt_SBARQ 0 5))
nt_TOP(5.22435e-049)((nt_SQ 0 5))
nt_TOP(1.25377e-053)((nt_ADJP 0 5))
nt_TOP(1.27343e-046)((nt_ADVP 0 5))
nt_TOP(4.60231e-051)((nt_NP%%%%%S 0 5))
nt_TOP(3.15223e-048)((nt_FRAG%%%%%NP 0 5))
nt_TOP(3.42201e-052)((nt_PRN 0 5))
nt_TOP(5.41449e-055)((nt_S%%%%%VP 0 5))
nt_TOP(3.46301e-045)((nt_INTJ 0 5))
nt_TOP(1.27753e-051)((nt_FRAG%%%%%SBAR 0 5))
nt_TOP(2.37385e-040)((nt_FRAG%%%%%ADVP 0 5))
nt_TOP(7.8728e-045)((nt_X%%%%%SBARQ 0 5))

TOPs for "Two workers died and six remain in the hospital .  "
nt_TOP(2.76755e-091)((nt_SBAR 0 9))
nt_TOP(5.72794e-089)((nt_FRAG%%%%%SBAR 0 9))
nt_TOP(4.58435e-090)((nt_SBARQ 0 9))
nt_TOP(1.81652e-091)((nt_S 0 9))
nt_TOP(4.6136e-072)((nt_FRAG 0 9))
nt_TOP(1.73982e-091)((nt_NP 0 9))
nt_TOP(2.50659e-090)((nt_X%%%%%SBARQ 0 9))
nt_TOP(8.95953e-074)((nt_FRAG%%%%%NP 0 9))
nt_TOP(3.25504e-077)((nt_VP 0 9))
nt_TOP(1.38577e-098)((nt_ADJP 0 9))
nt_TOP(5.45606e-099)((nt_ADVP 0 9))
nt_TOP(5.86117e-099)((nt_PP 0 9))
nt_TOP(2.24601e-087)((nt_SINV 0 9))
nt_TOP(1.84932e-088)((nt_UCP 0 9))
nt_TOP(2.97395e-088)((nt_SQ 0 9))
nt_TOP(4.37092e-092)((nt_PRN 0 9))
nt_TOP(2.08579e-087)((nt_X 0 9))
nt_TOP(5.70784e-094)((nt_S%%%%%VP 0 9))
nt_TOP(2.57713e-086)((nt_NP%%%%%S 0 9))

TOPs for "This human toll adds the most painful dimension yet to the sudden change in Quantum 's fortunes .  "
nt_TOP(1)(( -1 -1))

TOPs for "Until this year , the company had been steadily lowering its accident rate and picking up trade-group safety awards .  "
nt_TOP(1)(( -1 -1))

TOPs for "A prolonged production halt at the plant could introduce another imponderable into Quantum 's financial future .  "
nt_TOP(1)(( -1 -1))

TOPs for "When a plant has just been running flat out to meet demand , calculating lost profit and thus claims under business-interruption insurance is straightforward .  "
nt_TOP(1)(( -1 -1))

TOPs for "But the numbers become trickier -- and subject to dickering between insured and insurer -- when demand is shifting .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` You say you could have sold X percent of this product and Y percent of that , '' recalls Theodore Semegran , an analyst at Shearson Lehman Hutton who went through this exercise during his former career as a chemical engineer .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` And then you still have to negotiate . ''  "
nt_TOP(7.80259e-070)((nt_UCP 0 9))
nt_TOP(1.19655e-069)((nt_SINV 0 9))
nt_TOP(3.88157e-075)((nt_S 0 9))
nt_TOP(1.51991e-069)((nt_ADJP 0 9))
nt_TOP(2.00413e-070)((nt_SBAR 0 9))
nt_TOP(4.10202e-068)((nt_SBARQ 0 9))
nt_TOP(1.14866e-075)((nt_ADVP 0 9))
nt_TOP(6.44998e-077)((nt_FRAG 0 9))
nt_TOP(2.30174e-073)((nt_FRAG%%%%%NP 0 9))
nt_TOP(1.19809e-072)((nt_NP 0 9))
nt_TOP(1.48941e-071)((nt_SQ 0 9))
nt_TOP(4.18142e-074)((nt_PP 0 9))
nt_TOP(1.08944e-065)((nt_S%%%%%VP 0 9))
nt_TOP(1.90033e-065)((nt_VP 0 9))
nt_TOP(1.31058e-070)((nt_X 0 9))
nt_TOP(1.65105e-075)((nt_PRN 0 9))
nt_TOP(2.72319e-061)((nt_NP%%%%%S 0 9))
nt_TOP(2.37401e-061)((nt_X%%%%%SBARQ 0 9))
nt_TOP(1.75551e-067)((nt_FRAG%%%%%SBAR 0 9))

TOPs for "Quantum hopes the Morris plant , where limited production got under way last week , will resume full operation by year 's end .  "
nt_TOP(1)(( -1 -1))

TOPs for "The plant usually accounts for 20 % to 25 % of Quantum 's polyethylene production and 50 % of its ethylene production .  "
nt_TOP(1)(( -1 -1))

TOPs for "Not everything looks grim for Quantum .  "
nt_TOP(8.04713e-053)((nt_X 0 6))
nt_TOP(4.10927e-049)((nt_FRAG 0 6))
nt_TOP(3.76966e-059)((nt_VP 0 6))
nt_TOP(6.40097e-053)((nt_S 0 6))
nt_TOP(2.79001e-051)((nt_PP 0 6))
nt_TOP(8.15164e-057)((nt_SBAR 0 6))
nt_TOP(1.69357e-048)((nt_NP 0 6))
nt_TOP(2.34418e-050)((nt_SINV 0 6))
nt_TOP(2.53502e-055)((nt_UCP 0 6))
nt_TOP(1.86507e-053)((nt_SQ 0 6))
nt_TOP(3.12211e-054)((nt_SBARQ 0 6))
nt_TOP(1.21921e-054)((nt_ADJP 0 6))
nt_TOP(2.63327e-057)((nt_ADVP 0 6))
nt_TOP(1.23253e-055)((nt_NP%%%%%S 0 6))
nt_TOP(4.92725e-054)((nt_FRAG%%%%%NP 0 6))
nt_TOP(8.44007e-055)((nt_PRN 0 6))
nt_TOP(2.00315e-057)((nt_S%%%%%VP 0 6))
nt_TOP(4.75081e-046)((nt_INTJ 0 6))
nt_TOP(1.17468e-056)((nt_FRAG%%%%%SBAR 0 6))
nt_TOP(4.90879e-051)((nt_FRAG%%%%%ADVP 0 6))
nt_TOP(2.75904e-053)((nt_X%%%%%SBARQ 0 6))

TOPs for "The plant expansion should strengthen the company 's sway in the polyethylene business , where market share is often taken through sheer capacity .  "
nt_TOP(1)(( -1 -1))

TOPs for "By lifting ethylene production , the expansion will also lower the company 's raw material costs .  "
nt_TOP(1)(( -1 -1))

TOPs for "Quantum is also tightening its grip on its one large business outside chemicals , propane marketing .  "
nt_TOP(1)(( -1 -1))

TOPs for "Through a venture with its investment banker , First Boston Corp. , Quantum completed in August an acquisition of Petrolane Inc. in a transaction valued at $ 1.18 billion .  "
nt_TOP(1)(( -1 -1))

TOPs for "Petrolane is the second-largest propane distributor in the U.S. .  "
nt_TOP(1.72991e-093)((nt_S 0 9))
nt_TOP(7.33642e-093)((nt_NP 0 9))
nt_TOP(2.23087e-097)((nt_SINV 0 9))
nt_TOP(3.42118e-103)((nt_VP 0 9))
nt_TOP(3.50146e-092)((nt_UCP 0 9))
nt_TOP(1.21228e-090)((nt_SQ 0 9))
nt_TOP(3.63586e-100)((nt_S%%%%%VP 0 9))
nt_TOP(4.47952e-090)((nt_FRAG 0 9))
nt_TOP(2.68826e-089)((nt_FRAG%%%%%NP 0 9))
nt_TOP(2.95121e-099)((nt_ADJP 0 9))
nt_TOP(1.16195e-099)((nt_ADVP 0 9))
nt_TOP(1.24823e-099)((nt_PP 0 9))
nt_TOP(7.46162e-090)((nt_SBAR 0 9))
nt_TOP(1.71618e-096)((nt_PRN 0 9))
nt_TOP(1.77689e-087)((nt_X 0 9))
nt_TOP(1.486e-090)((nt_SBARQ 0 9))
nt_TOP(3.9142e-094)((nt_INTJ 0 9))
nt_TOP(3.87918e-074)((nt_NP%%%%%S 0 9))
nt_TOP(1.04631e-081)((nt_X%%%%%SBARQ 0 9))
nt_TOP(1.0066e-067)((nt_FRAG%%%%%SBAR 0 9))

TOPs for "The largest , Suburban Propane , was already owned by Quantum .  "

TOPs for "Still , Quantum has a crisis to get past right now .  "
nt_TOP(1.35321e-100)((nt_FRAG 0 11))
nt_TOP(2.72491e-101)((nt_X 0 11))
nt_TOP(8.19906e-101)((nt_VP 0 11))
nt_TOP(1.03746e-103)((nt_SBAR 0 11))
nt_TOP(1.15046e-101)((nt_S 0 11))
nt_TOP(2.16546e-105)((nt_NP 0 11))
nt_TOP(1.07778e-098)((nt_PP 0 11))
nt_TOP(1.71894e-099)((nt_SINV 0 11))
nt_TOP(1.36761e-102)((nt_SQ 0 11))
nt_TOP(1.85888e-104)((nt_UCP 0 11))
nt_TOP(3.9735e-101)((nt_SBARQ 0 11))
nt_TOP(1.17188e-099)((nt_ADJP 0 11))
nt_TOP(1.93092e-106)((nt_ADVP 0 11))
nt_TOP(2.21525e-104)((nt_NP%%%%%S 0 11))
nt_TOP(2.58834e-102)((nt_FRAG%%%%%NP 0 11))
nt_TOP(1.09582e-103)((nt_PRN 0 11))
nt_TOP(2.6008e-106)((nt_S%%%%%VP 0 11))
nt_TOP(1.83524e-093)((nt_INTJ 0 11))
nt_TOP(1.49501e-103)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(3.59951e-100)((nt_FRAG%%%%%ADVP 0 11))
nt_TOP(3.48429e-087)((nt_X%%%%%SBARQ 0 11))

TOPs for "Some analysts speculate the weakening stock may yet attract a suitor .  "
nt_TOP(6.12962e-113)((nt_UCP 0 11))
nt_TOP(8.22307e-119)((nt_S 0 11))
nt_TOP(1.56221e-117)((nt_SINV 0 11))
nt_TOP(2.39576e-123)((nt_VP 0 11))
nt_TOP(2.1222e-111)((nt_SQ 0 11))
nt_TOP(2.8426e-122)((nt_S%%%%%VP 0 11))
nt_TOP(7.8418e-111)((nt_FRAG 0 11))
nt_TOP(3.60855e-118)((nt_SBAR 0 11))
nt_TOP(3.79891e-111)((nt_X 0 11))
nt_TOP(2.21234e-114)((nt_NP 0 11))
nt_TOP(6.75828e-114)((nt_SBARQ 0 11))
nt_TOP(2.86234e-121)((nt_ADJP 0 11))
nt_TOP(1.83542e-114)((nt_ADVP 0 11))
nt_TOP(1.9809e-117)((nt_PP 0 11))
nt_TOP(2.10569e-112)((nt_NP%%%%%S 0 11))
nt_TOP(1.65328e-119)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(6.72882e-111)((nt_X%%%%%SBARQ 0 11))
nt_TOP(6.14199e-117)((nt_PRN 0 11))
nt_TOP(4.20563e-115)((nt_FRAG%%%%%NP 0 11))
nt_TOP(3.42148e-108)((nt_FRAG%%%%%ADVP 0 11))
nt_TOP(6.45168e-118)((nt_INTJ 0 11))

TOPs for "The name surfacing in rumors is British Petroleum Co. , which is looking to expand its polyethylene business in the U.S. .  "
nt_TOP(1)(( -1 -1))

TOPs for "Asked about a bid for Quantum , a BP spokesman says , `` We pretty much have a policy of not commenting on rumors , and I think that falls in that category .  "
nt_TOP(1)(( -1 -1))

TOPs for "RJR Nabisco Inc. is disbanding its division responsible for buying network advertising time , just a month after moving 11 of the group 's 14 employees to New York from Atlanta .  "
nt_TOP(1)(( -1 -1))

TOPs for "A spokesman for the New York-based food and tobacco giant , taken private earlier this year in a $ 25 billion leveraged buy-out by Kohlberg Kravis Roberts & Co. , confirmed that it is shutting down the RJR Nabisco Broadcast unit , and dismissing its 14 employees , in a move to save money .  "
nt_TOP(1)(( -1 -1))

TOPs for "The spokesman said RJR is discussing its network-buying plans with its two main advertising firms , FCB\/Leber Katz and McCann Erickson .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We found with the size of our media purchases that an ad agency could do just as good a job at significantly lower cost , '' said the spokesman , who declined to specify how much RJR spends on network television time .  "
nt_TOP(1)(( -1 -1))

TOPs for "An executive close to the company said RJR is spending about $ 140 million on network television time this year , down from roughly $ 200 million last year .  "
nt_TOP(1)(( -1 -1))

TOPs for "The spokesman said the broadcast unit will be disbanded Dec. 1 , and the move wo n't affect RJR 's print , radio and spot-television buying practices .  "
nt_TOP(1)(( -1 -1))

TOPs for "The broadcast group had been based in New York until a year ago , when RJR 's previous management moved it to Atlanta , the company 's headquarters before this summer .  "
nt_TOP(1)(( -1 -1))

TOPs for "One employee with the group said RJR moved 11 employees of the group back to New York in September because `` there was supposed to be a future . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "He said the company hired three more buyers for the unit within the past two weeks , wooing them from jobs with advertising agencies .  "
