TOPs for "The releases , announced last week by President de Klerk , were viewed as Pretoria 's tacit legalization of the ANC .  "
nt_TOP(1)(( -1 -1))

TOPs for "Mandela , considered the most prominent leader of the ANC , remains in prison .  "
nt_TOP(2.30066e-121)((nt_S 0 14))
nt_TOP(7.81695e-126)((nt_NP 0 14))
nt_TOP(1.31914e-134)((nt_SQ 0 14))
nt_TOP(3.87476e-130)((nt_S%%%%%VP 0 14))
nt_TOP(2.50326e-131)((nt_VP 0 14))
nt_TOP(1.51098e-133)((nt_SINV 0 14))
nt_TOP(4.87439e-134)((nt_FRAG 0 14))
nt_TOP(3.81012e-136)((nt_UCP 0 14))
nt_TOP(4.31996e-125)((nt_FRAG%%%%%NP 0 14))
nt_TOP(1.82894e-126)((nt_PRN 0 14))
nt_TOP(5.46729e-135)((nt_ADJP 0 14))
nt_TOP(1.40034e-134)((nt_ADVP 0 14))
nt_TOP(1.08666e-128)((nt_PP 0 14))
nt_TOP(2.17122e-125)((nt_SBAR 0 14))
nt_TOP(1.93353e-131)((nt_X 0 14))
nt_TOP(4.32404e-126)((nt_SBARQ 0 14))
nt_TOP(8.80999e-131)((nt_INTJ 0 14))
nt_TOP(1.01147e-122)((nt_NP%%%%%S 0 14))
nt_TOP(5.47083e-118)((nt_X%%%%%SBARQ 0 14))
nt_TOP(1.49639e-116)((nt_FRAG%%%%%SBAR 0 14))

TOPs for "But his release within the next few months is widely expected .  "
nt_TOP(2.01142e-095)((nt_S 0 11))
nt_TOP(4.9066e-100)((nt_NP 0 11))
nt_TOP(2.78763e-112)((nt_S%%%%%VP 0 11))
nt_TOP(1.80092e-113)((nt_VP 0 11))
nt_TOP(1.492e-104)((nt_SINV 0 11))
nt_TOP(2.34178e-099)((nt_UCP 0 11))
nt_TOP(2.9959e-097)((nt_FRAG 0 11))
nt_TOP(8.10773e-098)((nt_SQ 0 11))
nt_TOP(1.93449e-111)((nt_ADJP 0 11))
nt_TOP(4.66045e-106)((nt_ADVP 0 11))
nt_TOP(2.53371e-105)((nt_SBAR 0 11))
nt_TOP(4.70273e-107)((nt_FRAG%%%%%NP 0 11))
nt_TOP(1.3158e-108)((nt_PRN 0 11))
nt_TOP(6.08367e-104)((nt_PP 0 11))
nt_TOP(1.18839e-094)((nt_X 0 11))
nt_TOP(2.01599e-096)((nt_SBARQ 0 11))
nt_TOP(7.04833e-098)((nt_INTJ 0 11))
nt_TOP(7.68918e-097)((nt_NP%%%%%S 0 11))
nt_TOP(8.73832e-095)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(1.59652e-096)((nt_X%%%%%SBARQ 0 11))

TOPs for "The Soviet Union reported that thousands of tons of goods needed to ease widespread shortages across the nation were piled up at ports and rail depots , and food shipments were rotting because of a lack of people and equipment to move the cargo .  "
nt_TOP(1)(( -1 -1))

TOPs for "Strikes and mismanagement were cited , and Premier Ryzhkov warned of `` tough measures . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Bush indicated there might be `` room for flexibility '' in a bill to allow federal funding of abortions for poor women who are vicitims of rape and incest .  "
nt_TOP(1)(( -1 -1))

TOPs for "He reiterated his opposition to such funding , but expressed hope of a compromise .  "
nt_TOP(2.90515e-130)((nt_S 0 14))
nt_TOP(8.57298e-126)((nt_FRAG 0 14))
nt_TOP(2.25432e-126)((nt_FRAG%%%%%NP 0 14))
nt_TOP(4.35313e-125)((nt_NP 0 14))
nt_TOP(8.19004e-130)((nt_VP 0 14))
nt_TOP(5.20257e-129)((nt_PRN 0 14))
nt_TOP(6.12876e-127)((nt_SINV 0 14))
nt_TOP(1.11082e-126)((nt_SQ 0 14))
nt_TOP(5.663e-140)((nt_ADJP 0 14))
nt_TOP(1.36517e-128)((nt_ADVP 0 14))
nt_TOP(1.46653e-128)((nt_PP 0 14))
nt_TOP(3.08838e-124)((nt_SBAR 0 14))
nt_TOP(6.42011e-129)((nt_UCP 0 14))
nt_TOP(4.09025e-136)((nt_X 0 14))
nt_TOP(2.3604e-142)((nt_S%%%%%VP 0 14))
nt_TOP(1.06947e-125)((nt_SBARQ 0 14))
nt_TOP(1.07129e-128)((nt_NP%%%%%S 0 14))
nt_TOP(1.34926e-122)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(1.16304e-117)((nt_X%%%%%SBARQ 0 14))

TOPs for "The president , at a news conference Friday , also renewed a call for the ouster of Panama 's Noriega .  "
nt_TOP(1)(( -1 -1))

TOPs for "The White House said minors have n't any right to abortion without the consent of their parents .  "
nt_TOP(1)(( -1 -1))

TOPs for "The administration 's policy was stated in a friend-of-the-court brief urging the Supreme Court to give states more leeway to restrict abortions .  "
nt_TOP(1)(( -1 -1))

TOPs for "Ten of the nation 's governors , meanwhile , called on the justices to reject efforts to limit abortions .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Justice Department announced that the FBI has been given the authority to seize U.S. fugitives overseas without the permission of foreign governments .  "
nt_TOP(1)(( -1 -1))

TOPs for "Secretary of State Baker emphasized Friday that the new policy would n't be invoked by the Bush administration without full consideration of foreign-policy implications .  "
nt_TOP(1)(( -1 -1))

TOPs for "NASA pronounced the space shuttle Atlantis ready for launch tomorrow following a five-day postponement of the flight because of a faulty engine computer .  "
nt_TOP(1)(( -1 -1))

TOPs for "The device was replaced .  "
nt_TOP(3.55971e-036)((nt_S 0 4))
nt_TOP(5.80248e-036)((nt_UCP 0 4))
nt_TOP(9.88567e-035)((nt_SINV 0 4))
nt_TOP(1.89733e-035)((nt_SQ 0 4))
nt_TOP(1.84005e-041)((nt_VP 0 4))
nt_TOP(6.67702e-034)((nt_FRAG 0 4))
nt_TOP(1.1737e-040)((nt_NP 0 4))
nt_TOP(2.2071e-037)((nt_X 0 4))
nt_TOP(1.14656e-036)((nt_INTJ 0 4))
nt_TOP(1.63395e-033)((nt_SBARQ 0 4))
nt_TOP(7.82561e-040)((nt_S%%%%%VP 0 4))
nt_TOP(9.36835e-037)((nt_PP 0 4))
nt_TOP(1.16286e-034)((nt_SBAR 0 4))
nt_TOP(5.09611e-040)((nt_ADJP 0 4))
nt_TOP(8.68903e-042)((nt_ADVP 0 4))
nt_TOP(8.37861e-035)((nt_FRAG%%%%%SBAR 0 4))
nt_TOP(5.59798e-031)((nt_X%%%%%SBARQ 0 4))
nt_TOP(2.10268e-040)((nt_PRN 0 4))
nt_TOP(2.13273e-037)((nt_FRAG%%%%%NP 0 4))
nt_TOP(1.71891e-034)((nt_NP%%%%%S 0 4))

TOPs for "The spacecraft 's five astronauts are to dispatch the Galileo space probe on an exploration mission to Jupiter .  "
nt_TOP(1)(( -1 -1))

TOPs for "South Korea 's President Roh traveled to the U.S. for a five-day visit that is expected to focus on ties between Washington and Seoul .  "
nt_TOP(1)(( -1 -1))

TOPs for "Roh , who is facing calls for the reduction of U.S. military forces in South Korea , is to meet with Bush tomorrow and is to address a joint session of Congress on Wednesday .  "
nt_TOP(1)(( -1 -1))

TOPs for "China 's Communist leadership voted to purge the party of `` hostile and anti-party elements '' and wealthy private businessmen , whom they called exploiters .  "
nt_TOP(1)(( -1 -1))

TOPs for "The decision , reported by the official Xinhua News Agency , indicated that the crackdown prompted by student-led pro-democracy protests in June is intensifying .  "
nt_TOP(1)(( -1 -1))

TOPs for "Hundreds of East Germans flocked to Bonn 's Embassy in Warsaw , bringing to more than 1,200 the number of emigres expected to flee to the West beginning today .  "
nt_TOP(1)(( -1 -1))

TOPs for "More than 2,100 others escaped to West Germany through Hungary over the Weekend .  "
nt_TOP(1.54872e-117)((nt_S 0 13))
nt_TOP(7.30747e-118)((nt_NP 0 13))
nt_TOP(4.62965e-130)((nt_FRAG%%%%%NP 0 13))
nt_TOP(1.35557e-126)((nt_SINV 0 13))
nt_TOP(3.84045e-137)((nt_PP 0 13))
nt_TOP(2.05406e-126)((nt_FRAG 0 13))
nt_TOP(1.56984e-129)((nt_VP 0 13))
nt_TOP(5.07792e-129)((nt_ADJP 0 13))
nt_TOP(1.99928e-129)((nt_ADVP 0 13))
nt_TOP(2.74662e-122)((nt_X 0 13))
nt_TOP(2.04901e-116)((nt_UCP 0 13))
nt_TOP(2.30973e-121)((nt_PRN 0 13))
nt_TOP(1.97264e-119)((nt_SQ 0 13))
nt_TOP(5.14357e-122)((nt_SBAR 0 13))
nt_TOP(2.79629e-128)((nt_SBARQ 0 13))
nt_TOP(3.15042e-122)((nt_S%%%%%VP 0 13))
nt_TOP(9.90428e-108)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(7.71148e-117)((nt_X%%%%%SBARQ 0 13))
nt_TOP(6.7411e-127)((nt_NP%%%%%S 0 13))

TOPs for "In Leipzig , activists vowed to continue street protests to demand internal change .  "
nt_TOP(7.11302e-124)((nt_S 0 13))
nt_TOP(8.85089e-120)((nt_SBARQ 0 13))
nt_TOP(6.19373e-124)((nt_UCP 0 13))
nt_TOP(7.26848e-121)((nt_SBAR 0 13))
nt_TOP(5.99949e-120)((nt_SINV 0 13))
nt_TOP(1.36182e-120)((nt_SQ 0 13))
nt_TOP(1.98982e-120)((nt_X 0 13))
nt_TOP(1.70164e-126)((nt_VP 0 13))
nt_TOP(2.15951e-122)((nt_NP 0 13))
nt_TOP(7.54813e-119)((nt_FRAG 0 13))
nt_TOP(2.3386e-123)((nt_ADJP 0 13))
nt_TOP(7.09293e-120)((nt_ADVP 0 13))
nt_TOP(3.3393e-123)((nt_S%%%%%VP 0 13))
nt_TOP(2.67005e-119)((nt_INTJ 0 13))
nt_TOP(3.51547e-122)((nt_FRAG%%%%%NP 0 13))
nt_TOP(7.8877e-126)((nt_PRN 0 13))
nt_TOP(2.7057e-124)((nt_PP 0 13))
nt_TOP(7.11929e-115)((nt_X%%%%%SBARQ 0 13))
nt_TOP(2.51287e-114)((nt_FRAG%%%%%SBAR 0 13))
nt_TOP(1.47568e-120)((nt_NP%%%%%S 0 13))
nt_TOP(2.9551e-115)((nt_FRAG%%%%%PP 0 13))
nt_TOP(7.44469e-116)((nt_FRAG%%%%%ADVP 0 13))

TOPs for "Zaire 's President Mobutu met in southern France with Angolan rebel leader Savimbi and a senior U.S. envoy in a bid to revive an accord to end Angola 's civil war .  "
nt_TOP(1)(( -1 -1))

TOPs for "Details of the talks , described by a Zairean official as `` very delicate , '' were n't disclosed .  "
nt_TOP(1)(( -1 -1))

TOPs for "PLO leader Arafat insisted on guarantees that any elections in the Israeli-occupied territories would be impartial .  "
nt_TOP(1)(( -1 -1))

TOPs for "He made his remarks to a PLO gathering in Baghdad .  "

TOPs for "In the occupied lands , underground leaders of the Arab uprising rejected a U.S. plan to arrange Israeli-Palestinian talks as Shamir opposed holding such discussions in Cairo .  "
nt_TOP(1)(( -1 -1))

TOPs for "Lebanese Christian lawmakers presented to Arab mediators at talks in Saudi Arabia proposals for a new timetable for the withdrawal of Syria 's forces from Lebanon .  "
nt_TOP(1)(( -1 -1))

TOPs for "A plan currently under study gives Damascus two years to pull back to eastern Lebanon , starting from the time Beirut 's legislature increases political power for Moslems .  "
nt_TOP(1)(( -1 -1))

TOPs for "Hurricane Jerry threatened to combine with the highest tides of the year to swamp the Texas-Louisiana coast .  "
nt_TOP(1)(( -1 -1))

TOPs for "Thousands of residents of low-lying areas were ordered to evacuate as the storm headed north in the Gulf of Mexico with 80 mph winds .  "
nt_TOP(1)(( -1 -1))

TOPs for "A group of Arby 's franchisees said they formed an association to oppose Miami Beach financier Victor Posner 's control of the restaurant chain .  "
nt_TOP(1)(( -1 -1))

TOPs for "The decision is the latest move in an escalating battle between the franchisees and Mr. Posner that began in August .  "
nt_TOP(1)(( -1 -1))

TOPs for "At the time , a group called R.B. Partners Ltd. , consisting of eight of Arby 's largest franchisees , offered more than $ 200 million to buy Arby 's Inc. , which is part of DWG Corp .  "
nt_TOP(1)(( -1 -1))

TOPs for "DWG is a holding company controlled by Mr. Posner .  "
nt_TOP(1.53804e-085)((nt_S 0 9))
nt_TOP(7.61801e-093)((nt_NP 0 9))
nt_TOP(1.39809e-089)((nt_UCP 0 9))
nt_TOP(6.32296e-101)((nt_SINV 0 9))
nt_TOP(9.69667e-107)((nt_VP 0 9))
nt_TOP(4.84048e-088)((nt_SQ 0 9))
nt_TOP(5.46442e-092)((nt_S%%%%%VP 0 9))
nt_TOP(1.78861e-087)((nt_FRAG 0 9))
nt_TOP(1.5928e-087)((nt_FRAG%%%%%NP 0 9))
nt_TOP(2.36371e-087)((nt_SBAR 0 9))
nt_TOP(8.36464e-103)((nt_ADJP 0 9))
nt_TOP(3.29333e-103)((nt_ADVP 0 9))
nt_TOP(3.53785e-103)((nt_PP 0 9))
nt_TOP(2.57928e-088)((nt_PRN 0 9))
nt_TOP(6.63352e-086)((nt_X 0 9))
nt_TOP(6.40213e-087)((nt_SBARQ 0 9))
nt_TOP(4.11599e-096)((nt_INTJ 0 9))
nt_TOP(9.5137e-084)((nt_NP%%%%%S 0 9))
nt_TOP(7.44131e-083)((nt_X%%%%%SBARQ 0 9))
nt_TOP(5.12788e-077)((nt_FRAG%%%%%SBAR 0 9))

TOPs for "One week later , Leonard H. Roberts , president and chief executive officer of Arby 's , was fired in a dispute with Mr. Posner .  "
nt_TOP(1)(( -1 -1))

TOPs for "Friday , 42 franchisees announced the formation of an association -- called A.P. Association Inc. -- to `` preserve the integrity of the Arby 's system . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "The franchisees , owners or operators of 1,000 of the 1,900 franchised Arby 's in the U.S. , said : `` We have concluded that continued control of Arby 's by Victor Posner is totally unacceptable to us , because it is extremely likely to cause irreparable damage to the Arby 's system .  "
nt_TOP(1)(( -1 -1))

TOPs for "We support all efforts to remove Victor Posner from control of Arby 's Inc. and the Arby 's system . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "The group said it would consider , among other things , withholding royalty payments and initiating a class-action lawsuit seeking court approval for the withholdings .  "
nt_TOP(1)(( -1 -1))

TOPs for "In Florida , Renee Mottram , a senior vice president at DWG , responded : `` We do n't think any individual or group should disrupt a winning system or illegally interfere with existing contractual relationships for their own self-serving motives .  "
nt_TOP(1)(( -1 -1))

TOPs for "September 's steep rise in producer prices shows that inflation still persists , and the pessimism over interest rates caused by the new price data contributed to the stock market 's plunge Friday .  "
nt_TOP(1)(( -1 -1))

TOPs for "After falling for three consecutive months , the producer price index for finished goods shot up 0.9 % last month , the Labor Department reported Friday , as energy prices jumped after tumbling through the summer .  "
nt_TOP(1)(( -1 -1))

TOPs for "Although the report , which was released before the stock market opened , did n't trigger the 190.58-point drop in the Dow Jones Industrial Average , analysts said it did play a role in the market 's decline .  "
nt_TOP(1)(( -1 -1))

TOPs for "Analysts immediately viewed the price data , the grimmest inflation news in months , as evidence that the Federal Reserve was unlikely to allow interest rates to fall as many investors had hoped .  "
nt_TOP(1)(( -1 -1))

TOPs for "Further fueling the belief that pressures in the economy were sufficient to keep the Fed from easing credit , the Commerce Department reported Friday that retail sales grew 0.5 % in September , to $ 145.21 billion .  "
nt_TOP(1)(( -1 -1))

TOPs for "That rise came on top of a 0.7 % gain in August , and suggested there is still healthy consumer demand in the economy .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I think the Friday report , combined with the actions of the Fed , weakened the belief that there was going to be an imminent easing of monetary policy , '' said Robert Dederick , chief economist at Northern Trust Co. in Chicago .  "
nt_TOP(1)(( -1 -1))

TOPs for "But economists were divided over the extent of the inflation threat signaled by the new numbers .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The overall 0.9 % increase is serious in itself , but what is even worse is that excluding food and energy , the producer price index still increased by 0.7 % , '' said Gordon Richards , an economist at the National Association of Manufacturers .  "
nt_TOP(1)(( -1 -1))

TOPs for "But Sung Won Sohn , chief economist at Norwest Corp. in Minneapolis , blamed rising energy prices and the annual autumn increase in car prices for most of the September jump .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I would say this is not bad news ; this is a blip , '' he said .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` The core rate is not really out of line . ''  "
nt_TOP(1.30989e-095)((nt_S 0 11))
nt_TOP(1.60426e-080)((nt_UCP 0 11))
nt_TOP(1.31875e-089)((nt_ADVP 0 11))
nt_TOP(2.40402e-083)((nt_SINV 0 11))
nt_TOP(4.50236e-085)((nt_SQ 0 11))
nt_TOP(3.19965e-092)((nt_SBAR 0 11))
nt_TOP(1.10714e-082)((nt_SBARQ 0 11))
nt_TOP(2.28716e-091)((nt_S%%%%%VP 0 11))
nt_TOP(3.98952e-091)((nt_VP 0 11))
nt_TOP(7.4276e-073)((nt_X 0 11))
nt_TOP(2.38201e-085)((nt_FRAG 0 11))
nt_TOP(2.88681e-089)((nt_FRAG%%%%%NP 0 11))
nt_TOP(1.50263e-088)((nt_NP 0 11))
nt_TOP(7.01714e-090)((nt_ADJP 0 11))
nt_TOP(7.13178e-086)((nt_PP 0 11))
nt_TOP(4.9019e-098)((nt_PRN 0 11))
nt_TOP(5.48947e-082)((nt_NP%%%%%S 0 11))
nt_TOP(1.66445e-076)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(2.26293e-079)((nt_X%%%%%SBARQ 0 11))

TOPs for "All year , energy prices have skewed the producer price index , which measures changes in the prices producers receive for goods .  "
nt_TOP(1)(( -1 -1))

TOPs for "Inflation unquestionably has fallen back from its torrid pace last winter , when a steep run-up in world oil prices sent the index surging at double-digit annual rates .  "
nt_TOP(1)(( -1 -1))

TOPs for "Energy prices then plummeted through the summer , causing the index to decline for three consecutive months .  "
nt_TOP(1)(( -1 -1))

TOPs for "Overall , the index has climbed at a 5.1 % compound annual rate since the start of the year , the Labor Department said .  "
nt_TOP(1)(( -1 -1))

TOPs for "While far more restrained than the pace at the beginning of the year , that is still a steeper rise than the 4.0 % increase for all of 1988 .  "
nt_TOP(1)(( -1 -1))

TOPs for "Moreover , this year 's good inflation news may have ended last month , when energy prices zoomed up 6.5 % after plunging 7.3 % in August .  "
nt_TOP(1)(( -1 -1))

TOPs for "Some analysts expect oil prices to remain relatively stable in the months ahead , leaving the future pace of inflation uncertain .  "
nt_TOP(1)(( -1 -1))

TOPs for "Analysts had expected that the climb in oil prices last month would lead to a substantial rise in the producer price index , but the 0.9 % climb was higher than most anticipated .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I think the resurgence -LCB- in inflation -RCB- is going to continue for a few months , '' said John Mueller , chief economist at Bell Mueller Cannon , a Washington economic forecasting firm .  "
nt_TOP(1)(( -1 -1))

TOPs for "He predicted that inflation will moderate next year , saying that credit conditions are fairly tight world-wide .  "
nt_TOP(1)(( -1 -1))

TOPs for "But Dirk Van Dongen , president of the National Association of Wholesaler-Distributors , said that last month 's rise `` is n't as bad an omen '' as the 0.9 % figure suggests .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` If you examine the data carefully , the increase is concentrated in energy and motor vehicle prices , rather than being a broad-based advance in the prices of consumer and industrial goods , '' he explained .  "
nt_TOP(1)(( -1 -1))

TOPs for "Passenger car prices jumped 3.8 % in September , after climbing 0.5 % in August and declining in the late spring and summer .  "
nt_TOP(1)(( -1 -1))

TOPs for "Many analysts said the September increase was a one-time event , coming as dealers introduced their 1990 models .  "
nt_TOP(1)(( -1 -1))

TOPs for "Although all the price data were adjusted for normal seasonal fluctuations , car prices rose beyond the customary autumn increase .  "
nt_TOP(1)(( -1 -1))

TOPs for "Prices for capital equipment rose a hefty 1.1 % in September , while prices for home electronic equipment fell 1.1 % .  "
nt_TOP(1)(( -1 -1))

TOPs for "Food prices declined 0.6 % , after climbing 0.3 % in August .  "
nt_TOP(7.80522e-109)((nt_S 0 12))
nt_TOP(1.44613e-112)((nt_NP 0 12))
nt_TOP(3.12565e-096)((nt_VP 0 12))
nt_TOP(2.8909e-103)((nt_X 0 12))
nt_TOP(8.40051e-113)((nt_FRAG 0 12))
nt_TOP(2.8999e-117)((nt_PP 0 12))
nt_TOP(1.9421e-120)((nt_SBAR 0 12))
nt_TOP(6.56702e-116)((nt_ADVP 0 12))
nt_TOP(7.0635e-116)((nt_PRN 0 12))
nt_TOP(1.30247e-108)((nt_SINV 0 12))
nt_TOP(6.61867e-111)((nt_UCP 0 12))
nt_TOP(8.11581e-110)((nt_SQ 0 12))
nt_TOP(9.14078e-096)((nt_ADJP 0 12))
nt_TOP(8.18979e-120)((nt_S%%%%%VP 0 12))
nt_TOP(1.41129e-116)((nt_SBARQ 0 12))
nt_TOP(7.28162e-108)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(3.06531e-118)((nt_X%%%%%SBARQ 0 12))
nt_TOP(5.95619e-102)((nt_FRAG%%%%%NP 0 12))
nt_TOP(3.54202e-109)((nt_INTJ 0 12))
nt_TOP(2.41291e-104)((nt_NP%%%%%S 0 12))

TOPs for "Meanwhile , the retail sales report showed that car sales rose 0.8 % in September to $ 32.82 billion .  "
nt_TOP(1)(( -1 -1))

TOPs for "But at least part of the increase could have come from higher prices , analysts said .  "
nt_TOP(1)(( -1 -1))

TOPs for "Sales at general merchandise stores rose 1.7 % after declining 0.6 % in August , while sales of building materials fell 1.8 % after rising 1.7 % .  "
nt_TOP(1)(( -1 -1))

TOPs for "Producer prices for intermediate goods grew 0.4 % in September , after dropping for three consecutive months .  "
nt_TOP(1)(( -1 -1))

TOPs for "Prices for crude goods , an array of raw materials , jumped 1.1 % after declining 1.9 % in August and edging up 0.2 % in July .  "
nt_TOP(1)(( -1 -1))

TOPs for "Here are the Labor Department 's producer price indexes -LRB- 1982 = 100 -RRB- for September , before seasonal adjustment , and the percentage changes from September , 1988 .  "
nt_TOP(1)(( -1 -1))

TOPs for "CityFed Financial Corp. said it expects to report a loss of at least $ 125 million to $ 150 million for the third quarter .  "
nt_TOP(1)(( -1 -1))

TOPs for "In the year-earlier period , CityFed had net income of $ 485,000 , but no per-share earnings .  "
